nohup: ignoring input
11:48:55 INFO 加载合约属性: /macro/home/lxy/yy_2_lxy_20260415/CONTRACTINFORESULT.parquet
11:48:55 INFO   原始行数: 195294, 列: ['contract_code', 'contract_name', 'exchange_code', 'expiry_date', 'last_exercise_date', 'strike_price', 'option_type', 'exercise_style', 'min_price_tick', 'price_decimal_places', 'contract_multiplier', 'path']
13:31:16 DEBUG   IV Smile b/202601: R²=0.939, n=16
13:31:16 DEBUG   IV Smile b/202604: R²=0.891, n=19
13:31:16 DEBUG   IV Smile l/202601: R²=0.955, n=23
13:31:16 DEBUG   IV Smile l/202602: R²=0.959, n=20
13:31:16 DEBUG   IV Smile l/202604: R²=0.913, n=21
13:31:16 DEBUG   IV Smile a/202602: R²=0.944, n=25
13:31:16 DEBUG   IV Smile a/202604: R²=0.917, n=21
13:31:16 DEBUG   IV Smile y/202602: R²=0.940, n=24
13:31:16 DEBUG   IV Smile y/202604: R²=0.900, n=23
13:31:16 DEBUG   IV Smile lh/202602: R²=0.986, n=25
13:31:16 DEBUG   IV Smile lh/202604: R²=0.989, n=21
13:31:16 DEBUG   IV Smile lh/202608: R²=0.995, n=6
13:31:16 DEBUG   IV Smile cs/202602: R²=0.965, n=14
13:31:16 DEBUG   IV Smile cs/202604: R²=0.880, n=12
13:31:16 DEBUG   IV Smile cs/202606: R²=0.743, n=7
13:31:16 DEBUG   IV Smile bz/202602: R²=0.976, n=22
13:31:16 DEBUG   IV Smile bz/202603: R²=0.976, n=19
13:31:16 DEBUG   IV Smile pt/202605: R²=0.970, n=38
13:31:16 DEBUG   IV Smile pt/202607: R²=0.403, n=12
13:31:16 DEBUG   IV Smile pt/202611: R²=0.916, n=16
13:31:16 DEBUG   IV Smile lg/202602: R²=0.949, n=12
13:31:16 DEBUG   IV Smile lg/202604: R²=0.993, n=7
13:31:16 DEBUG   IV Smile pd/202605: R²=0.829, n=30
13:31:42 DEBUG   T+1 执行 10/10 笔待开仓
13:33:15 INFO   [10/66] 2026-01-16 NAV=9932993 持仓=34 耗时=6247s
13:33:56 DEBUG   分区目录存在但无 2026-01-17 数据，跳过
13:34:33 DEBUG   IV Smile eb/202601: R²=0.940, n=25
13:34:33 DEBUG   IV Smile eb/202602: R²=0.971, n=23
13:34:33 DEBUG   IV Smile eb/202603: R²=0.430, n=6
13:34:33 DEBUG   IV Smile v/202601: R²=0.954, n=18
13:34:33 DEBUG   IV Smile v/202602: R²=0.975, n=30
13:34:33 DEBUG   IV Smile v/202604: R²=0.972, n=27
13:34:33 DEBUG   IV Smile v/202608: R²=0.924, n=6
13:34:33 DEBUG   IV Smile lc/202602: R²=0.925, n=44
13:34:33 DEBUG   IV Smile lc/202603: R²=0.978, n=8
13:34:33 DEBUG   IV Smile lc/202604: R²=0.906, n=44
13:34:33 DEBUG   IV Smile lc/202606: R²=0.843, n=26
13:34:33 DEBUG   IV Smile lc/202607: R²=1.000, n=9
13:34:33 DEBUG   IV Smile lc/202608: R²=1.000, n=5
13:34:33 DEBUG   IV Smile lc/202610: R²=1.000, n=12
13:34:33 DEBUG   IV Smile jd/202601: R²=0.936, n=18
13:34:33 DEBUG   IV Smile jd/202602: R²=0.798, n=21
13:34:33 DEBUG   IV Smile jd/202603: R²=0.552, n=13
13:34:33 DEBUG   IV Smile jd/202604: R²=0.730, n=16
13:34:33 DEBUG   IV Smile jd/202605: R²=0.632, n=10
13:34:33 DEBUG   IV Smile jd/202606: R²=0.651, n=9
13:34:33 DEBUG   IV Smile jd/202607: R²=0.963, n=10
13:34:33 DEBUG   IV Smile jd/202608: R²=0.886, n=6
13:34:33 DEBUG   IV Smile jd/202609: R²=0.483, n=10
13:34:33 DEBUG   IV Smile jd/202610: R²=0.328, n=9
13:34:33 DEBUG   IV Smile jd/202611: R²=0.353, n=7
13:34:33 DEBUG   IV Smile m/202602: R²=0.943, n=20
13:34:33 DEBUG   IV Smile m/202604: R²=0.977, n=16
13:34:33 DEBUG   IV Smile m/202608: R²=0.907, n=9
13:34:33 DEBUG   IV Smile eg/202601: R²=0.959, n=13
13:34:33 DEBUG   IV Smile eg/202602: R²=0.861, n=11
13:34:33 DEBUG   IV Smile eg/202604: R²=0.974, n=27
13:34:33 DEBUG   IV Smile pg/202601: R²=0.930, n=23
13:34:33 DEBUG   IV Smile pg/202602: R²=0.972, n=22
13:34:33 DEBUG   IV Smile si/202602: R²=0.923, n=34
13:34:33 DEBUG   IV Smile si/202604: R²=0.874, n=36
13:34:33 DEBUG   IV Smile si/202605: R²=0.996, n=7
13:34:33 DEBUG   IV Smile si/202611: R²=0.767, n=5
13:34:33 DEBUG   IV Smile c/202602: R²=0.959, n=30
13:34:33 DEBUG   IV Smile c/202604: R²=0.896, n=28
13:34:33 DEBUG   IV Smile pp/202601: R²=0.938, n=15
13:34:33 DEBUG   IV Smile pp/202602: R²=0.981, n=22
13:34:33 DEBUG   IV Smile pp/202604: R²=0.924, n=21
13:34:33 DEBUG   IV Smile l/202601: R²=0.940, n=12
13:34:33 DEBUG   IV Smile l/202602: R²=0.893, n=22
13:34:33 DEBUG   IV Smile l/202604: R²=0.915, n=23
13:34:33 DEBUG   IV Smile i/202602: R²=0.932, n=33
13:34:33 DEBUG   IV Smile i/202604: R²=0.937, n=34
13:34:33 DEBUG   IV Smile i/202608: R²=0.542, n=6
13:34:33 DEBUG   IV Smile b/202601: R²=0.962, n=9
13:34:33 DEBUG   IV Smile b/202604: R²=0.924, n=19
13:34:33 DEBUG   IV Smile jm/202603: R²=0.919, n=16
13:34:33 DEBUG   IV Smile jm/202604: R²=0.866, n=17
13:34:33 DEBUG   IV Smile lh/202602: R²=0.977, n=25
13:34:33 DEBUG   IV Smile lh/202604: R²=0.972, n=21
13:34:33 DEBUG   IV Smile lh/202606: R²=0.987, n=6
13:34:33 DEBUG   IV Smile lh/202608: R²=0.974, n=8
13:34:33 DEBUG   IV Smile lh/202610: R²=0.977, n=6
13:34:33 DEBUG   IV Smile a/202602: R²=0.956, n=22
13:34:33 DEBUG   IV Smile a/202604: R²=0.957, n=18
13:34:33 DEBUG   IV Smile ps/202602: R²=0.941, n=31
13:34:33 DEBUG   IV Smile ps/202604: R²=0.816, n=27
13:34:33 DEBUG   IV Smile ps/202605: R²=0.439, n=11
13:34:33 DEBUG   IV Smile y/202602: R²=0.953, n=25
13:34:33 DEBUG   IV Smile y/202604: R²=0.915, n=23
13:34:33 DEBUG   IV Smile bz/202602: R²=0.978, n=22
13:34:33 DEBUG   IV Smile bz/202603: R²=0.982, n=19
13:34:33 DEBUG   IV Smile p/202602: R²=0.955, n=28
13:34:33 DEBUG   IV Smile p/202604: R²=0.951, n=29
13:34:33 DEBUG   IV Smile cs/202602: R²=0.924, n=14
13:34:33 DEBUG   IV Smile cs/202604: R²=0.949, n=13
13:34:33 DEBUG   IV Smile lg/202602: R²=0.933, n=12
13:34:33 DEBUG   IV Smile pt/202605: R²=0.811, n=37
13:34:33 DEBUG   IV Smile pt/202609: R²=0.417, n=16
13:34:33 DEBUG   IV Smile pt/202611: R²=0.315, n=11
13:34:33 DEBUG   IV Smile pd/202605: R²=0.966, n=24
13:37:08 DEBUG   分区目录存在但无 2026-01-24 数据，跳过
13:37:46 DEBUG   IV Smile lc/202602: R²=0.855, n=46
13:37:46 DEBUG   IV Smile lc/202603: R²=0.699, n=20
13:37:46 DEBUG   IV Smile lc/202604: R²=0.674, n=47
13:37:46 DEBUG   IV Smile lc/202605: R²=0.785, n=14
13:37:46 DEBUG   IV Smile lc/202606: R²=0.757, n=21
13:37:46 DEBUG   IV Smile lc/202608: R²=0.453, n=10
13:37:46 DEBUG   IV Smile lc/202610: R²=0.900, n=13
13:37:46 DEBUG   IV Smile v/202602: R²=0.946, n=31
13:37:46 DEBUG   IV Smile v/202603: R²=0.494, n=11
13:37:46 DEBUG   IV Smile v/202604: R²=0.958, n=27
13:37:46 DEBUG   IV Smile c/202602: R²=0.947, n=27
13:37:46 DEBUG   IV Smile c/202604: R²=0.866, n=30
13:37:46 DEBUG   IV Smile eb/202602: R²=0.960, n=27
13:37:46 DEBUG   IV Smile eb/202603: R²=0.576, n=11
13:37:46 DEBUG   IV Smile eb/202604: R²=0.722, n=9
13:37:46 DEBUG   IV Smile eb/202605: R²=0.977, n=14
13:37:46 DEBUG   IV Smile eb/202608: R²=0.996, n=8
13:37:46 DEBUG   IV Smile p/202602: R²=0.982, n=30
13:37:46 DEBUG   IV Smile p/202604: R²=0.954, n=30
13:37:46 DEBUG   IV Smile p/202605: R²=0.562, n=9
13:37:46 DEBUG   IV Smile si/202602: R²=0.918, n=34
13:37:46 DEBUG   IV Smile si/202603: R²=0.919, n=12
13:37:46 DEBUG   IV Smile si/202604: R²=0.975, n=33
13:37:46 DEBUG   IV Smile si/202605: R²=1.000, n=7
13:37:46 DEBUG   IV Smile m/202602: R²=0.959, n=18
13:37:46 DEBUG   IV Smile m/202604: R²=0.965, n=16
13:37:46 DEBUG   IV Smile m/202608: R²=0.902, n=8
13:37:46 DEBUG   IV Smile i/202602: R²=0.944, n=34
13:37:46 DEBUG   IV Smile i/202603: R²=0.932, n=35
13:37:46 DEBUG   IV Smile i/202604: R²=0.961, n=35
13:37:46 DEBUG   IV Smile i/202608: R²=0.923, n=6
13:37:46 DEBUG   IV Smile y/202602: R²=0.959, n=24
13:37:46 DEBUG   IV Smile y/202604: R²=0.940, n=23
13:37:46 DEBUG   IV Smile y/202608: R²=0.690, n=5
13:37:46 DEBUG   IV Smile eg/202602: R²=0.941, n=34
13:37:46 DEBUG   IV Smile eg/202603: R²=0.920, n=20
13:37:46 DEBUG   IV Smile eg/202604: R²=0.969, n=30
13:37:46 DEBUG   IV Smile eg/202605: R²=0.854, n=9
13:37:46 DEBUG   IV Smile a/202602: R²=0.946, n=23
13:37:46 DEBUG   IV Smile a/202604: R²=0.967, n=19
13:37:46 DEBUG   IV Smile jd/202602: R²=0.826, n=21
13:37:46 DEBUG   IV Smile jd/202603: R²=0.863, n=18
13:37:46 DEBUG   IV Smile jd/202604: R²=0.889, n=8
13:37:46 DEBUG   IV Smile jd/202605: R²=0.875, n=5
13:37:46 DEBUG   IV Smile jd/202607: R²=0.945, n=5
13:37:46 DEBUG   IV Smile pp/202602: R²=0.935, n=23
13:37:46 DEBUG   IV Smile pp/202604: R²=0.978, n=20
13:37:46 DEBUG   IV Smile jm/202603: R²=0.996, n=22
13:37:46 DEBUG   IV Smile jm/202604: R²=0.976, n=20
13:37:46 DEBUG   IV Smile jm/202607: R²=0.991, n=7
13:37:46 DEBUG   IV Smile jm/202608: R²=0.986, n=9
13:37:46 DEBUG   IV Smile jm/202612: R²=0.546, n=9
13:37:46 DEBUG   IV Smile l/202602: R²=0.978, n=24
13:37:46 DEBUG   IV Smile l/202604: R²=0.929, n=22
13:37:46 DEBUG   IV Smile pg/202602: R²=0.946, n=25
13:37:46 DEBUG   IV Smile pg/202603: R²=0.884, n=21
13:37:46 DEBUG   IV Smile pg/202604: R²=0.652, n=7
13:37:46 DEBUG   IV Smile pg/202607: R²=0.342, n=7
13:37:46 DEBUG   IV Smile ps/202602: R²=0.872, n=29
13:37:46 DEBUG   IV Smile ps/202604: R²=0.813, n=30
13:37:46 DEBUG   IV Smile lh/202602: R²=0.969, n=24
13:37:46 DEBUG   IV Smile lh/202604: R²=0.996, n=21
13:37:46 DEBUG   IV Smile lh/202606: R²=0.991, n=7
13:37:46 DEBUG   IV Smile lh/202608: R²=0.915, n=9
13:37:46 DEBUG   IV Smile cs/202602: R²=0.951, n=16
13:37:46 DEBUG   IV Smile cs/202604: R²=0.896, n=12
13:37:46 DEBUG   IV Smile b/202602: R²=0.971, n=19
13:37:46 DEBUG   IV Smile b/202604: R²=0.933, n=19
13:37:46 DEBUG   IV Smile bz/202602: R²=0.986, n=20
13:37:46 DEBUG   IV Smile bz/202603: R²=0.935, n=19
13:37:46 DEBUG   IV Smile pt/202605: R²=0.703, n=38
13:37:46 DEBUG   IV Smile pt/202607: R²=0.334, n=9
13:37:46 DEBUG   IV Smile lg/202602: R²=0.968, n=12
13:37:46 DEBUG   IV Smile lg/202604: R²=0.996, n=10
13:37:46 DEBUG   IV Smile pd/202605: R²=0.885, n=26
13:38:52 DEBUG   T+1 执行 125/126 笔待开仓
13:39:09 WARNING   2026-01-27 处理耗时 82 秒（超过60秒警告）
13:39:09 INFO   [20/66] 2026-01-28 NAV=9950406 持仓=111 耗时=6602s
13:41:22 DEBUG   分区目录存在但无 2026-01-31 数据，跳过
13:42:05 DEBUG   IV Smile lc/202602: R²=0.659, n=42
13:42:05 DEBUG   IV Smile lc/202603: R²=0.550, n=17
13:42:05 DEBUG   IV Smile lc/202604: R²=0.931, n=44
13:42:05 DEBUG   IV Smile lc/202606: R²=0.657, n=41
13:42:05 DEBUG   IV Smile v/202602: R²=0.958, n=31
13:42:05 DEBUG   IV Smile v/202603: R²=0.858, n=13
13:42:05 DEBUG   IV Smile v/202604: R²=0.938, n=28
13:42:05 DEBUG   IV Smile v/202608: R²=0.490, n=9
13:42:05 DEBUG   IV Smile si/202602: R²=0.866, n=34
13:42:05 DEBUG   IV Smile si/202603: R²=0.401, n=30
13:42:05 DEBUG   IV Smile si/202604: R²=0.947, n=36
13:42:05 DEBUG   IV Smile si/202605: R²=0.950, n=35
13:42:05 DEBUG   IV Smile i/202602: R²=0.906, n=35
13:42:05 DEBUG   IV Smile i/202603: R²=0.898, n=33
13:42:05 DEBUG   IV Smile i/202604: R²=0.922, n=35
13:42:05 DEBUG   IV Smile i/202608: R²=0.696, n=9
13:42:05 DEBUG   IV Smile m/202602: R²=0.963, n=19
13:42:05 DEBUG   IV Smile m/202604: R²=0.971, n=16
13:42:05 DEBUG   IV Smile m/202606: R²=0.913, n=15
13:42:05 DEBUG   IV Smile m/202608: R²=0.909, n=9
13:42:05 DEBUG   IV Smile eb/202602: R²=0.949, n=29
13:42:05 DEBUG   IV Smile eb/202603: R²=0.976, n=23
13:42:05 DEBUG   IV Smile c/202602: R²=0.940, n=28
13:42:05 DEBUG   IV Smile c/202604: R²=0.928, n=29
13:42:05 DEBUG   IV Smile c/202606: R²=0.930, n=6
13:42:05 DEBUG   IV Smile p/202602: R²=0.974, n=30
13:42:05 DEBUG   IV Smile p/202603: R²=0.883, n=24
13:42:05 DEBUG   IV Smile p/202604: R²=0.940, n=30
13:42:05 DEBUG   IV Smile jd/202602: R²=0.976, n=21
13:42:05 DEBUG   IV Smile jd/202603: R²=0.948, n=20
13:42:05 DEBUG   IV Smile jd/202607: R²=0.785, n=11
13:42:05 DEBUG   IV Smile jd/202608: R²=0.977, n=8
13:42:05 DEBUG   IV Smile jd/202610: R²=0.545, n=5
13:42:05 DEBUG   IV Smile eg/202602: R²=0.960, n=30
